"","Experiment","Site","Citation","Species","Depth..cm.","Depth","date","Experiment_type","Disturbance","N","Myc","note","nyears","amb","elev","amb.se","elev.se","amb.n","elev.n","biomass","biomass.var","biomass.type","biomass.ref","Ecosystem.type","MAT","MAP","MAPraw","LAImean","LAImax","fPARmean","fPARmax","Latitude","Lat","Longitude","Lon","Description.of.data.source","SE.SD","ambCO2..ppm.","elevCO2..ppm.","Assumptions","Notes","id","amb.sd","elev.sd","weightsTime","yi","vi","vi_imp","abs","abs.var","abs.var_imp"
"47","WSL - sand, high N","Birmensdorf","Hagedorn et al. 2001",NA,10,"0-10 cm","sept. 1998","OTC","intact","Nhigh","ECM",NA,3.75,1322,1396,18,96,4,4,0.234907673,NA,"AGB","Spinnler et al., 2002","Tree Stand",9.5,691,"691",1.87868488,3.53329802,0.59866667,0.77600002,47.35,"N",8.43,"E","fig. 4, pers. comm.","se",370,570,"biomass is the mean of 2 species",NA,"WSL - sand, high N_Nhigh_ECM",36,192,3.875,0.0544652629106863,0.0049144134184481,FALSE,74,9540,FALSE
"48","Nevada Desert FACE","Nevada Desert FACE","soil: Koyama et al. 2019; plant: Newingham et. al., 2013","surface soils, L. tridentata",20,"0-20","Apr-97","FACE","intact","Nlow","AM",NA,10,745.602,1025.882,151.58,117.832,3,3,0.134693508,0.176229441,"ANPP","Smith et al. 2014","Shrubland",15.4,146,"146",0.09536941,0.133332,0.03844444,0.052,36.77,"N",115.96,"W","Fig. 1","SE",380,550,"1.43",NA,"Nevada Desert FACE_Nlow_AM",262.54426141129,204.091010757456,6.5,0.319116063598781,0.0545230455119316,FALSE,280.28,36860.876624,FALSE
"49","Bangor FACE","Bangor FACE","Hoosbeek et al. 2011",NA,10,"0-10 cm","2008","FACE","intact","Nlow","ECM",NA,5,3360.469,3286.229,50.41,40.353,4,4,NA,NA,NA,NA,"Tree Stand",NA,NA,NA,2.38793898,4.93328381,0.61266667,0.83999997,53.23,"N",4.02,"W","fig 1a","se",330,580,NA,NA,"Bangor FACE_Nlow_ECM",100.82,80.706,4.5,-0.0223398407885204,0.000375810729659124,FALSE,-74.2400000000002,4169.532709,FALSE
"50","BangorFACE - alnus","Bangor FACE","Hoosbeek 2015 (soil), Smith et al., 2013 pers comm (plant)","Soil Alnus",10,"0-10 cm","2008","FACE","intact","Nlow","ECM",NA,4,3355.8,3142.9,70.6,66.7,4,4,0.291881919,0.004418738,"ANPP",NA,"Tree Stand",11.5,1034,"1034",2.38793898,4.93328381,0.61266667,0.83999997,53.23,"N",4.02,"W","Soil: Table 3. Plant: Table 1","SE",380,580,NA,NA,"BangorFACE - alnus_Nlow_ECM",141.2,133.4,4,-0.0655442514997957,0.000892997834458388,FALSE,-212.9,9433.25,FALSE
"51","BangorFACE - betula","Bangor FACE","Hoosbeek 2015 (soil), Smith et al., 2013 pers comm (plant)","Soil Betula",10,"0-10 cm","2008","FACE","intact","Nlow","ECM",NA,4,3066,3122.5,393.6,261.4,4,4,0.070714268,0.008266645,"ANPP",NA,"Tree Stand",11.5,1034,"1034",2.38793898,4.93328381,0.61266667,0.83999997,53.23,"N",4.02,"W","Soil: Table 3. Plant: Table 1","SE",380,580,NA,NA,"BangorFACE - betula_Nlow_ECM",787.2,522.8,4,0.0182601825679734,0.0234885255760649,FALSE,56.5,223250.92,FALSE
"52","BangorFACE - fagus","Bangor FACE","Hoosbeek 2015 (soil), Smith et al., 2013 pers comm (plant)","Soil Fagus",10,"0-10 cm","2008","FACE","intact","Nlow","ECM",NA,4,3687.5,3474.5,149.8,476.4,4,4,0.082393467,0.019520731,"ANPP",NA,"Tree Stand",11.5,1034,"1034",2.38793898,4.93328381,0.61266667,0.83999997,53.23,"N",4.02,"W","Soil: Table 3. Plant: Table 1","SE",380,580,NA,NA,"BangorFACE - fagus_Nlow_ECM",299.6,952.8,4,-0.0594981378936932,0.0204503316844454,FALSE,-213,249397,FALSE
"53","Tas FACE","Tas FACE","Pendall et al. 2011",NA,10,"0-10 cm","2007","FACE","intact","Nlow","AM",NA,6,3528,4248,234,288,3,3,0.072092616,0.074870329,"ANPP",NA,"Grassland",11.6,560,"560",1.0648042,1.76664901,0.37400001,0.54799998,42.7,"S",147.27,"E","text, C3 plants only","se",372,550,"Bulk density 1.8",NA,"Tas FACE_Nlow_AM",405.299888971117,498.830632579837,4.5,0.185717145795093,0.00899558901353106,FALSE,720,137700,FALSE
"54","Ginninderra","Ginninderra","unpublished - GlobalDB",NA,10,"0-10 cm","2002","Chamber","disturbed","Nhigh","AM","biomass: Volder et al. 2007",2,1109.6,1138.8,214.62,258.42,3,3,0.020097744,0.007531066,"ANPP",NA,"Grassland",14.3,1295.09998,"watered",0.94721276,1.49998498,0.4051111,0.50400001,35.22,"S",149.13,"E",NA,"sd",380,750,"bulk density: 1.46 g/cm3 Volder et al 2007",NA,"Ginninderra_Nhigh_AM",214.62,258.42,2.5,0.0259754864032607,0.0296352621471149,FALSE,29.2,37614.2136,FALSE
"55","Sky Oaks","Sky Oaks","Del Galdo et al., 2006",NA,10,"0-10 cm","2003","Chamber","intact","Nlow","ECM","ECM + AM. Amb=350ppm, elev=650ppm plots only. Biomass data is ROOT biomass data from K.Treseder pers.comm (Sky Oaks root biomass.xls)",6,3397,2494,612,81,2,2,0.331794,NA,"RB",NA,"Shrubland",12.2,491,"491",0.32129309,0.86665797,0.23999999,0.41999999,32.36,"N",116.66,"W","table 1","se",350,650,NA,NA,"Sky Oaks_Nlow_ECM",865.498700172334,114.551298552221,4,-0.309004841920602,0.0335120692805311,FALSE,-903,381105,FALSE
"56","Antwerp OTC","Antwerp OTC","Carnol et al., 2002",NA,10,"0-15 cm","2000","OTC","disturbed","Nlow","ECM",NA,3.75,1785,1605,426.9,237.15,2,2,0.366991789,0.02541465,"NPP",NA,"Tree Stand",12,770,"770",1.00739729,1.76664901,0.35311112,0.51999998,51.17,"N",4.38,"E","Tab. 1","sd",380,780,"assumed bulk density: 1.0 g/cm3",NA,"Antwerp OTC_Nlow_ECM",426.9,237.15,2.875,-0.106294658649623,0.0395147393155471,FALSE,-180,119241.86625,FALSE
"57","Lancaster - Abies alba","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nlow","ECM","ambient +300ppm plots",1.25,198.6332,186.2018,9.5185175,4.6087835,3,3,-0.115997349,NA,NA,NA,"Tree Stand",13,2258,"watered",2.20090389,4.69995308,0.68177778,0.83600003,54.02,"N",2.78,"W","pers. comm","sd",380,580,NA,NA,"Lancaster - Abies alba_Nlow_ECM",9.5185175,4.6087835,2.125,-0.0646288760100862,0.000969657580096522,FALSE,-12.4314,37.2810202492262,FALSE
"58","Lancaster - Abies alba","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nhigh","ECM","ambient +300ppm plots",1.25,200.4176,185.4705,5.4056803,3.5226807,3,3,-0.125055918,NA,NA,NA,"Tree Stand",13,2258,"watered",2.20090389,4.69995308,0.68177778,0.83600003,54.02,"N",2.78,"W","pers. comm","sd",380,580,NA,NA,"Lancaster - Abies alba_Nhigh_ECM",5.4056803,3.5226807,2.125,-0.077507349954336,0.000362745147195717,FALSE,-14.9471,13.8768862733202,FALSE
"59","Lancaster - Betula pendula","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nlow","ECM","ambient +300ppm plots",1.25,204.1403,196.6413,13.0942344,5.752343,3,3,0.156376423,NA,NA,NA,"Tree Stand",13,2258,"watered",2.20090389,4.69995308,0.68177778,0.83600003,54.02,"N",2.78,"W","pers. comm","sd",380,580,NA,NA,"Lancaster - Betula pendula_Nlow_ECM",13.0942344,5.752343,2.125,-0.0374262456921937,0.00165670022077698,FALSE,-7.499,68.1828081705974,FALSE
"60","Lancaster - Betula pendula","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nhigh","ECM","ambient +300ppm plots",1.25,201.0327,209.3765,1.7492085,6.1540788,3,3,0.394298512,NA,NA,NA,"Tree Stand",13,2258,"watered",2.20090389,4.69995308,0.68177778,0.83600003,54.02,"N",2.78,"W","pers. comm","sd",380,580,NA,NA,"Lancaster - Betula pendula_Nhigh_ECM",1.7492085,6.1540788,2.125,0.0406664853385572,0.000313207612560555,FALSE,8.34379999999999,13.6441387510272,FALSE
"61","Lancaster - Carpinus betulus","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nlow","ECM","ambient +300ppm plots",1.25,192.5741,186.1498,6.0535499,3.1052476,3,3,-0.057550125,NA,NA,NA,"Tree Stand",13,2258,"watered",2.20090389,4.69995308,0.68177778,0.83600003,54.02,"N",2.78,"W","pers. comm","sd",380,580,NA,NA,"Lancaster - Carpinus betulus_Nlow_ECM",6.0535499,3.1052476,2.125,-0.0339292888084939,0.000422141431647585,FALSE,-6.42429999999999,15.4293430163653,FALSE
"62","Lancaster - Carpinus betulus","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nhigh","ECM","ambient +300ppm plots",1.25,197.9919,192.9125,6.8520314,5.6925575,3,3,0.2622659,NA,NA,NA,"Tree Stand",13,2258,"watered",2.20090389,4.69995308,0.68177778,0.83600003,54.02,"N",2.78,"W","pers. comm","sd",380,580,NA,NA,"Lancaster - Carpinus betulus_Nhigh_ECM",6.8520314,5.6925575,2.125,-0.0259894025398765,0.000689479887284517,FALSE,-5.07939999999999,26.4518483991307,FALSE
"63","Lancaster - Fagus sylvatica","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nlow","ECM","ambient +300ppm plots",1.25,196.3282,186.5584,3.0090137,4.765485,3,3,0.187125075,NA,NA,NA,"Tree Stand",13,2258,"watered",2.20090389,4.69995308,0.68177778,0.83600003,54.02,"N",2.78,"W","pers. comm","sd",380,580,NA,NA,"Lancaster - Fagus sylvatica_Nlow_ECM",3.0090137,4.765485,2.125,-0.0510434218354578,0.000295802033640505,FALSE,-9.7698,10.5880035773376,FALSE
"64","Lancaster - Fagus sylvatica","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nhigh","ECM","ambient +300ppm plots",1.25,193.4781,187.6891,6.1106014,3.1416489,3,3,0.256866143,NA,NA,NA,"Tree Stand",13,2258,"watered",2.20090389,4.69995308,0.68177778,0.83600003,54.02,"N",2.78,"W","pers. comm","sd",380,580,NA,NA,"Lancaster - Fagus sylvatica_Nhigh_ECM",6.1106014,3.1416489,2.125,-0.0303774572543786,0.000425886745865255,FALSE,-5.78900000000002,15.7364690935177,FALSE
"65","Lancaster - Pinus sylvestris","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nlow","ECM","ambient +300ppm plots",1.25,193.295,188.1157,0.8522622,1.5737757,3,3,0.264572329,NA,NA,NA,"Tree Stand",13,2258,"watered",2.20090389,4.69995308,0.68177778,0.83600003,54.02,"N",2.78,"W","pers. comm","sd",380,580,NA,NA,"Lancaster - Pinus sylvestris_Nlow_ECM",0.8522622,1.5737757,2.125,-0.0271603202857961,2.98101116152439e-05,FALSE,-5.17929999999998,1.06770693715311,FALSE
"66","Lancaster - Pinus sylvestris","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nhigh","ECM","ambient +300ppm plots",1.25,196.4128,189.462,5.4397738,1.9266995,3,3,0.435810519,NA,NA,NA,"Tree Stand",13,2258,"watered",2.20090389,4.69995308,0.68177778,0.83600003,54.02,"N",2.78,"W","pers. comm","sd",380,580,NA,NA,"Lancaster - Pinus sylvestris_Nhigh_ECM",5.4397738,1.9266995,2.125,-0.0360300902031527,0.000290154093752415,FALSE,-6.95080000000002,11.1011033194889,FALSE
"67","Lancaster - Quercus robur","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nlow","ECM","ambient +300ppm plots",1.25,199.3387,190.0763,6.0615273,3.6828426,3,3,0.220459307,NA,NA,NA,"Tree Stand",13,2258,"watered",2.20090389,4.69995308,0.68177778,0.83600003,54.02,"N",2.78,"W","pers. comm","sd",380,580,NA,NA,"Lancaster - Quercus robur_Nlow_ECM",6.0615273,3.6828426,2.125,-0.047579817500416,0.000433357135183483,FALSE,-9.26239999999999,16.7684809416733,FALSE
"68","Lancaster - Quercus robur","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nhigh","ECM","ambient +300ppm plots",1.25,204.8002,193.6352,9.6755602,2.4935552,3,3,0.488136488,NA,NA,NA,"Tree Stand",13,2258,"watered",2.20090389,4.69995308,0.68177778,0.83600003,54.02,"N",2.78,"W","pers. comm","sd",380,580,NA,NA,"Lancaster - Quercus robur_Nhigh_ECM",9.6755602,2.4935552,2.125,-0.0560588932300034,0.000799272830102951,FALSE,-11.165,33.278094239757,FALSE
"69","BioCON - Low N","BioCON","http://www.cedarcreek.umn.edu/research/data/dataset?ne141",NA,14,"0-10",NA,"FACE","intact","Nlow","AM",NA,10,1096.102,1121.19,47.88,51.87,3,3,0.061447114,NA,"ANPP",NA,"Grassland",5.6,679,"679",1.39628232,4.2999568,0.354,0.78399998,45.4,"N",93.2,"W","web","sd",360,560,"http://www.cedarcreek.umn.edu/research/data/dataset?bde141",NA,"BioCON - Low N_Nlow_AM",47.88,51.87,6.5,0.0226303713644693,0.00134947333538715,FALSE,25.088,1660.9971,FALSE
"70","BioCON - High N","BioCON","http://www.cedarcreek.umn.edu/research/data/dataset?ne141",NA,14,"0-10",NA,"FACE","intact","Nhigh","AM",NA,10,1247.23,1220.32,59.85,49.21,3,3,0.156051738,NA,"ANPP",NA,"Grassland",5.6,679,"679",1.39628232,4.2999568,0.354,0.78399998,45.4,"N",93.2,"W","web","sd",360,560,"http://www.cedarcreek.umn.edu/research/data/dataset?bde141",NA,"BioCON - High N_Nhigh_AM",59.85,49.21,6.5,-0.0218119729190412,0.00130961120753835,FALSE,-26.9100000000001,2001.21553333333,FALSE
"71","BioCON - legumes - Low N","BioCON","http://www.cedarcreek.umn.edu/research/data/dataset?ne141",NA,14,"0-10",NA,"FACE","intact","Nlow","Nfixer",NA,10,777.92,1027.5,73.44,98.64,3,3,0.11036915,NA,"ANPP",NA,"Grassland",5.6,679,"679",1.39628232,4.2999568,0.354,0.78399998,45.4,"N",93.2,"W","web","sd",360,560,"http://www.cedarcreek.umn.edu/research/data/dataset?bde141",NA,"BioCON - legumes - Low N_Nlow_Nfixer",73.44,98.64,6.5,0.278260255242631,0.00604280541835787,FALSE,249.58,5041.0944,FALSE
"72","BioCON - legumes - High N","BioCON","http://www.cedarcreek.umn.edu/research/data/dataset?ne141",NA,14,"0-10",NA,"FACE","intact","Nhigh","Nfixer",NA,10,971.28,935.88,62.48,62.04,3,3,0.37228308,NA,"ANPP",NA,"Grassland",5.6,679,"679",1.39628232,4.2999568,0.354,0.78399998,45.4,"N",93.2,"W","web","sd",360,560,"http://www.cedarcreek.umn.edu/research/data/dataset?bde141",NA,"BioCON - legumes - High N_Nhigh_Nfixer",62.48,62.04,6.5,-0.0371275261053128,0.00284415413466051,FALSE,-35.4,2584.23733333333,FALSE
"73","Gainesville - Arachis glabrata","Gainesville","Allen et al., 2006",NA,20,"0-20cm deep soil samples","2001","Chamber","intact","Nhigh","Nfixer",NA,6,946,1025.8,33.8,37.8,4,4,0.22500145,NA,"RB",NA,"Agricultural",21.6,2020,"2020",1.4518373,1.93331397,0.46911111,0.55199999,29.65,"N",82.35,"W",NA,"sd",360,700,"assumed bulk density: 1.0 g/cm3. Initial C 4.185 g/kg","SOC GCME","Gainesville - Arachis glabrata_Nhigh_Nfixer",33.8,37.8,5,0.0809855059032898,0.00065861478508794,FALSE,79.8,642.82,FALSE
"74","Gainesville - Paspalum notatum","Gainesville","Allen et al., 2006",NA,20,"0-20cm deep soil samples","2001","Chamber","intact","Nhigh","AM",NA,6,1105.6,1127.4,33.8,40.8,4,4,0.06130575,NA,"RB",NA,"Agricultural",21.6,2020,"2020",1.4518373,1.93331397,0.46911111,0.55199999,29.65,"N",82.35,"W",NA,"sd",360,700,"assumed bulk density: 1.0 g/cm3. Initial C 4.185 g/kg","SOC GCME","Gainesville - Paspalum notatum_Nhigh_AM",33.8,40.8,5,0.0195259226340694,0.000561075520047988,FALSE,21.8000000000002,701.77,FALSE
"75","Swiss Central Alps","Swiss Central Alps","Niklaus & Korner, 1996",NA,5,"0-5cm","1995","OTC","intact","Nlow","AM",NA,3.17,1836.1,1908.715,93.36,93.36,12,12,0.033198069,NA,"ANPP",NA,"Grassland",0.558333317,168,"168",0.17592417,0.83332503,0.01022222,0.076,46.58,"N",8.38,"E","fig 5","se",355,680,"assumed bulk density: 1.0 g/cm3. Initial C 4.185 g/kg","SOC GCME","Swiss Central Alps_Nlow_AM",323.408526789261,323.408526789261,7.585,0.0387864838288557,0.00497783912861445,FALSE,72.615,17432.1792,FALSE
"76","Swiss Central Alps F","Swiss Central Alps","Niklaus & Korner, 1996",NA,5,"0-5cm","1995","OTC","intact","Nhigh","AM",NA,3.17,1825.725,1960.58,124.48,207.47,4,4,0.099081469,NA,"ANPP",NA,"Grassland",0.558333317,168,"168",0.17592417,0.83332503,0.01022222,0.076,46.58,"N",8.38,"E","fig 5","se",355,680,"assumed bulk density: 1.0 g/cm3. Initial C 4.185 g/kg","SOC GCME","Swiss Central Alps F_Nhigh_AM",248.96,414.94,3.585,0.0712631794131119,0.0158466931295435,FALSE,134.855,58539.0713,FALSE
"77","Swiss Jura","Swiss Jura","Niklaus et al. 2001",NA,10,"0-10 cm","1999","Chamber","intact","Nlow","AM",NA,6,4179,4234,242,103,8,8,0.039197269,NA,"AGB",NA,"Grassland",8.7,1063,"1063",2.62127018,5.33328009,0.61422223,0.86799997,47.45,"N",7.57,"E","table 1","se",380,630,NA,"SOC GCME","Swiss Jura_Nlow_AM",684.479364188578,291.327993848858,7,0.013075189246895,0.00394520183856643,FALSE,55,69173,FALSE
"78","CLIMAITE","CLIMAITE","Vestergård et al. 2016","Deschampsia flexuosa and Calluna vulgaris",10,"0-10 cm","2005","FACE","intact","Nlow","AM_ER",NA,8,3906,4364.8,359.6,409.2,6,6,-0.08298995,NA,"ANPP",NA,"Grassland",9.7,742,"742",1.67776096,5.89994097,0.46377778,0.85600001,55.88,"N",11.97,"E","Table 1","SE",380,510,"bulk density 1.24 g/cm3",NA,"CLIMAITE_Nlow_AM_ER",880.836511504831,1002.33120274688,7,0.111058536772464,0.0172647490709247,FALSE,458.8,296756.8,FALSE
"79","CLIMAITE D","CLIMAITE","Dietzen et al. 2019","Deschampsia flexuosa and Calluna vulgaris",30,"0-30 cm","2013","FACE","intact","Nlow","AM_ER",NA,8,5000,6150,400,500,6,6,-0.08444038,NA,"ANPP",NA,"Grassland",8,600,"600",1.67776096,5.89994097,0.46377778,0.85600001,55.88,"N",11.97,"E","Fig.2","SE",380,510,NA,NA,"CLIMAITE D_Nlow_AM_ER",979.795897113271,1224.74487139159,7,0.207014169384326,0.0130098221957829,FALSE,1150,410000,FALSE
"80","CLIMAITE T","CLIMAITE","Dietzen et al. 2019","Deschampsia flexuosa and Calluna vulgaris",30,"0-30 cm","2013","FACE","intact","Nlow","AM_ER",NA,8,4900,5600,300,500,6,6,0.009,NA,"ANPP",NA,"Grassland",8,600,"600",1.67776096,5.89994097,0.46377778,0.85600001,55.88,"N",11.97,"E","Fig.2","SE",380,510,NA,NA,"CLIMAITE T_Nlow_AM_ER",734.846922834953,1224.74487139159,7,0.133531392624523,0.0117203769262807,FALSE,700,340000,FALSE
"81","CLIMAITE TD","CLIMAITE","Dietzen et al. 2019","Deschampsia flexuosa and Calluna vulgaris",30,"0-30 cm","2013","FACE","intact","Nlow","AM_ER",NA,8,4900,6200,400,1000,6,6,-0.04949723,NA,"ANPP",NA,"Grassland",8,600,"600",1.67776096,5.89994097,0.46377778,0.85600001,55.88,"N",11.97,"E","Fig.2","SE",380,510,NA,NA,"CLIMAITE TD_Nlow_AM_ER",979.795897113271,2449.48974278318,7,0.235314086934465,0.0326784582039828,FALSE,1300,1160000,FALSE
"82","MBS - low N","UMBS","Ambus & Robertson, 1999",NA,15,"0-15 cm",NA,"OTC","disturbed","Nlow","ECM",NA,1.5,510,375,24,70.5,3,3,0.307642815,NA,"ANPP",NA,"Tree Stand",8,1031.5,"watered",1.39906013,4.2999568,0.32155555,0.86799997,45.57,"N",84.67,"W","Tab. 1, personal comm.","sd",367,715,"assumed bulk density: 1.0 g/cm3",NA,"MBS - low N_Nlow_ECM",24,70.5,2.25,-0.307484699747961,0.0125195109573241,FALSE,-135,1848.75,FALSE
"83","MBS - high N","UMBS","Ambus & Robertson, 1999",NA,15,"0-15 cm",NA,"OTC","disturbed","Nhigh","ECM",NA,1.5,1845,2325,435,330,3,3,0.321815079,NA,"ANPP",NA,"Tree Stand",8,1031.5,"watered",1.39906013,4.2999568,0.32155555,0.86799997,45.57,"N",84.67,"W","Tab. 1, personal comm.","sd",367,715,"assumed bulk density: 1.0 g/cm3",NA,"MBS - high N_Nhigh_ECM",435,330,2.25,0.231240761546829,0.0252447620827401,FALSE,480,99375,FALSE
"84","Montalto di Castro","Montalto di Castro","Calabritto et al. 2002",NA,20,"5-20 cm",NA,"OTC","intact","Nlow","ECM","Dominated by Quercus ilex (ECM), but dense AM shrub component",6.75,3360,2910,477.6505005,404.165808,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tab. 1","sd",363,713,"assumed bulk density: 1.0 g/cm3",NA,"Montalto di Castro_Nlow_ECM",477.6505005,404.165808,4.875,-0.143787892791712,0.0131663021144288,FALSE,-450,130500.000328064,FALSE
"85","USDA Beltsville","USDA Beltsville","Islam et al. 2000",NA,15,"0-15 cm",NA,"OTC","intact","Nlow","AM","low irrigation treatment",1.5,1560,1560,524.9056605,653.0232555,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tab. 1","sd",350,500,"assumed bulk density: 1.0 g/cm3",NA,"USDA Beltsville_Nlow_AM",524.9056605,653.0232555,1.75,0,0.144223644939341,FALSE,0,350982.66232438,FALSE
"86","PHACE - ambient T","PHACE","Carrillo et al. 2018",NA,15,"0-15cm","2013","FACE","intact","Nlow","AM","pers.comm",8,2562,2774.667,95.63,209.46,5,5,0.031314518,NA,"ANPP",NA,"Grassland",17.5,384,"384",0.23240508,0.566661,0.10022222,0.2,41.18,"N",104.9,"W","Fig. 1","SE",400,600,"elev=elev1 + (amb0-elev0)","adjust elev measurements for the pre-treatment differences","PHACE - ambient T_Nlow_AM",213.835180688305,468.366798567106,6.5,0.0797425365232792,0.00709201445877497,FALSE,212.667,53018.5885,FALSE
"87","PHACE - elevated T","PHACE","Carrillo et al. 2018",NA,15,"0-15cm","2013","FACE","intact","Nlow","AM","pers.comm",8,2634,2680,256.33,174.81,5,5,0.146088686,NA,"ANPP",NA,"Grassland",17.5,384,"384",0.23240508,0.566661,0.10022222,0.2,41.18,"N",104.9,"W","Fig. 1","SE",400,600,"elev=elev1 + (amb0-elev0)","adjust elev measurements for the pre-treatment differences","PHACE - elevated T_Nlow_AM",573.171304672521,390.887043146738,6.5,0.017313191201676,0.0137250197965416,FALSE,46,96263.605,FALSE
"88","Rice-FACE - LN","Rice FACE","soil: Wu et. al. 2018a, plant Wu et. al. 2018b","indica rice IIY084",20,"0-20 cm","2012","FACE","intact","Nlow","AM",NA,2,3252.176,3722.44,121.336,15.776,3,3,0.132057133,NA,"ANPP",NA,"Agricultural",15,1000,"1000",2.18979287,5.83327484,0.44866666,0.80000001,32.58,"N",119.7,"E","soil: Fig.1. plant: Fig. 2","SE",382,582,"assumed bulk density: 1.16 g/cm3","soil (g kg-1); plant = shoot dry weight (g hill-1)","Rice-FACE - LN_Nlow_AM",210.160116787177,27.3248335402066,2.5,0.135055056483687,0.00140993578400395,FALSE,470.264,14971.307072,FALSE
"89","Rice-FACE - HN","Rice FACE","soil: Wu et. al. 2018a, plant Wu et. al. 2018b","indica rice IIY084",20,"0-20 cm","2012","FACE","intact","Nhigh","AM",NA,2,3252.176,3445.432,121.336,91.64,3,3,0.201742516,NA,"ANPP",NA,"Agricultural",15,1000,"1000",2.18979287,5.83327484,0.44866666,0.80000001,32.58,"N",119.7,"E","soil: Fig.1. plant: Fig. 2","SE",382,582,"assumed bulk density: 1.16 g/cm3","soil (g kg-1); plant = shoot dry weight (g hill-1)","Rice-FACE - HN_Nhigh_AM",210.160116787177,158.725136005612,2.5,0.0577249849706751,0.00209940335424732,FALSE,193.256,23120.314496,FALSE
"90","Rice-FACE2 - LN","Rice FACE","soil: Cheng et al. 2016; plant: Yang et. al. 2009","Wuxingjing 14 (hybrid japonica rice)",20,"0-20 cm","2011","FACE","intact","Nhigh","AM",NA,7,3874.4,4176,146.16,406,2,2,0.173821996,NA,"ANPP",NA,"Agricultural",14.9,980,"980",2.18979287,5.83327484,0.44866666,0.80000001,32.58,"N",119.7,"E","soil: Table 1. plant: Fig 1b","SE",370,570,"assumed bulk density: 1.16 g/cm3","soil (g C kg-1), plant: dry weight per stem (mg)","Rice-FACE2 - LN_Nhigh_AM",206.701454276452,574.170706323477,4.5,0.0749630384734553,0.0108753022342983,FALSE,301.6,186198.7456,FALSE
"91","Rice-FACE2 - HN","Rice FACE","soil: Cheng et al. 2016; plant: Yang et. al. 2009","Wuxingjing 14 (hybrid japonica rice)",20,"0-20 cm","2011","FACE","intact","Nhigh","AM",NA,10,4315.2,4292,361.92,443.12,2,2,0.119342014,NA,"ANPP",NA,"Agricultural",14.9,980,"980",2.18979287,5.83327484,0.44866666,0.80000001,32.58,"N",119.7,"E","soil: Table 1. plant: Fig 1b","SE",370,570,"assumed bulk density: 1.16 g/cm3","soil (g C kg-1), plant: dry weight per stem (mg)","Rice-FACE2 - HN_Nhigh_AM",511.832172494071,626.666313758766,6,-0.00539084863487642,0.0176935065053523,FALSE,-23.1999999999998,327341.4208,FALSE
"92","Rice-FACE3","Rice FACE","Guo et. al., 2015","rice-wheat cropping paddy",15,"0-15 cm","4-Jun","FACE","intact","Nhigh","AM",NA,5,3092.154,3485.046,61.77,112.404,3,3,0.173996181,NA,"NPP",NA,"Agricultural",14.9,980,"980",2.18979287,5.83327484,0.44866666,0.80000001,32.58,"N",119.7,"E","soil: Fig. 3, Plant: Fig. 1","SE",390,590,"assumed bulk density: 1.16 g/cm3","soil: TOC (g/kg), biomass (kg/m2)","Rice-FACE3_Nhigh_AM",106.98877838353,194.689438973972,4,0.119613308115746,0.00143932622500009,FALSE,392.892,16450.192116,FALSE
"93","T-FACE - ambient T","T-FACE","soil: Chen et al. 2015; plant: Zhang et. al. 2014","rice–wheat annual rotation",20,"0-20 cm","11-Apr","FACE","intact","Nhigh","AM",NA,3,3936,4896,312,312,3,3,0.126505476,NA,"ANPP",NA,"Agricultural",16,1150,"1150",0.96295333,1.96664703,0.25177777,0.42399999,31.5,"N",120.55,"E","soil: Table 1, plant Table 3","SE",412,500,"assumed bulk density: 1.2 g/cm3","g kg-1","T-FACE - ambient T_Nhigh_AM",540.39985196149,540.39985196149,3,0.218253566020018,0.0103444003255966,FALSE,960,194688,FALSE
"94","T-FACE - elevated T","T-FACE","soil: Chen et al. 2015; plant: Zhang et. al. 2014","rice–wheat annual rotation",20,"0-20 cm","11-Apr","FACE","intact","Nhigh","AM",NA,3,3840,5136,240,144,3,3,0.110088657,NA,"ANPP",NA,"Agricultural",18,1150,"1150",0.96295333,1.96664703,0.25177777,0.42399999,31.5,"N",120.55,"E","soil: Table 1, plant Table 3","SE",412,500,"assumed bulk density: 1.2 g/cm3","g kg-1","T-FACE - elevated T_Nhigh_AM",415.692193816531,249.415316289918,3,0.290802199788025,0.00469234485544589,FALSE,1296,78336,FALSE
