ID,Experiment,Citation,Species,Depth,date,Experiment_type,Disturbance,N,Myc,Cesar_note,nyears,amb,elev,amb.se,elev.se,amb.n,elev.n,yi,Biome,Ecosystem.type,Latitude,Lat,Longitude,Lon,Biomass data type,total plant biomass.amb,total plant biomass.elev,se_total plant biomass.amb,se_total plant biomass.elev,aboveground biomass.amb,aboveground biomass.elev,se_aboveground biomass.amb,se_aboveground biomass.elev,Description of data source,SE/SD,ambCO2,elevCO2,Assumptions,Notes
,Jasper Ridge - sandstone,Hungate et al. 1997,,0-15 cm,May-94,OTC,intact,Nlow,AM,,2.41,2252,2339,334.2,322.3,10,10,,,,,,,,,,,,,,,,,"fig. 1, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jasper Ridge - sandstone,Hungate et al. 1997,,0-15 cm,May-95,OTC,intact,Nlow,AM,,3.41,2315,2315,346.2,346.2,10,10,,,,,,,,,,,,,,,,,"fig. 1, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jasper Ridge - sandstone,Hungate et al. 1997,,0-15 cm,May-96,OTC,intact,Nlow,AM,,4.41,2497,2486,,,10,10,,,,,,,,,,,,,,,,,"fig. 1, pers. comm.",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jasper_OTC3_sandstone grassland-AM_Nlow,Jasper Ridge - sandstone,Hungate et al. 1997,,0-15 cm,May-97,OTC,intact,Nlow,AM,,5.41,2612,2750,,,10,10,0.07192345589,Grassland,Grassland,37.4,N,122.21,W,,,,,,,,,,"fig. 1, pers. comm.",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jasper_OTC3_serpentine grassland-AM_Nlow,Jasper Ridge - serpentine,Hungate et al. 1997,,0-15 cm,,OTC,intact,Nlow,AM,,2.5,1.266,1.331,0.216,0.216,10,10,0.06876268,Grassland,Grassland,37.4,N,122.21,W,,,,,,,,,,"fig. 1, pers. comm.",SD,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JRGCE - Control,Hungate et al. unpublished,,0-15 cm,2000,FACE,intact,Nlow,AM,SE/SD?,2,2384,2344,,,6,6,,,,,,,,,,,,,,,,,pers. comm.,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JRGCE - Control,Hungate et al. unpublished,,0-15 cm,2006,FACE,intact,Nlow,AM,SE/SD?,8,2428,2173,,,6,6,,,,,,,,,,,,,,,,,pers. comm.,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jasper_FACE_Cali_grassland-AM_Nlow,JRGCE - Control,"JasperCsoil.R pers.comm, more years available",,0-15 cm,2012,FACE,intact,Nlow,AM,,14,1893.75,2144.713,56.82143,84.21927,6,6,-0.02477074171,Grassland,Grassland,37.4,N,122.24,W,,,,,,,,,,pers. comm.,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JRGCE - N,Hungate et al. unpublished,,0-15 cm,2000,FACE,intact,Nhigh,AM,SE/SD?,2,2248,2381,,,6,6,,,,,,,,,,,,,,,,,pers. comm.,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JRGCE - N,Hungate et al. unpublished,,0-15 cm,2006,FACE,intact,Nhigh,AM,SE/SD?,8,2552,2329,,,6,6,,,,,,,,,,,,,,,,,pers. comm.,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jasper_FACE_Cali_grassland-AM_Nhigh,JRGCE - N,JasperCsoil.R pers.comm; more years available,,0-15 cm,2012,FACE,intact,Nhigh,AM,,14,2175.075,2251.713,79.74795,125.69286,6,6,0.04563714059,Grassland,Grassland,37.4,N,122.24,W,,,,,,,,,,pers. comm.,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merritt Island,Hungate et al. 2013,subtropical oak woodland,60-100 cm,May 1996,OTC,intact,Nlow,ECM,,11,5513.1,5025.6,411.5,647.4,8,8,0.5129051254,Temperate_Forest,Tree Stand,28.572123,N,80.92,W,,3511.2,4304.3,102,221.3,,,,,Table 1,SE,,ambient + 350 ppm,,g C m-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merritt Island,Hungate unpublished,,0-10 cm,Dec. 1996,FACE,intact,Nlow,ECM,,0.62,1209,1335,453,526,8,8,,,,,,,,,,,,,,,,,pers. comm.,sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merritt Island,Hungate unpublished,,0-10 cm,Jun. 1998,FACE,intact,Nlow,ECM,,2.09,1131,1220,193,281,8,8,,,,,,,,,,,,,,,,,pers. comm.,sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merritt Island,Hungate unpublished,,0-10 cm,Jul. 1998,FACE,intact,Nlow,ECM,,2.17,1264,1292,176,175,8,8,,,,,,,,,,,,,,,,,pers. comm.,sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merritt Island,Hungate unpublished,,0-10 cm,Aug. 1998,FACE,intact,Nlow,ECM,,2.31,1356,1281,312,120,8,8,,,,,,,,,,,,,,,,,pers. comm.,sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merritt Island,Carney et al. 2007,,0-10 cm,Nov. 1998,,,Nlow,ECM,,2.55,1734,1567,130,387,8,8,,,,,,,,,,,,,,,,,"fig. 1, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merritt Island,Carney et al. 2007,,0-10 cm,sept. 1999,,,Nlow,ECM,,3.36,1782,1712,490,282,8,8,,,,,,,,,,,,,,,,,"fig. 1, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merritt Island,Carney et al. 2007,,0-10 cm,Mar. 2001,,,Nlow,ECM,,4.87,2191,1941,934,306,8,8,,,,,,,,,,,,,,,,,"fig. 1, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merritt Island,Carney et al. 2007,,0-10 cm,May-02,,,Nlow,ECM,,6,2099,1741,433,620,8,8,,,,,,,,,,,,,,,,,"fig. 1, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merritt Island,Langley et al. 2009,,0-10 cm,May-02,OTC,intact,Nlow,ECM,SE/SD?,6,1999,1628,,,8,8,,,,,,,,,,,,,,,,,pers. comm.,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merrit_Island_Oak-ECM_Nlow,Merritt Island,McKinley et al. unpublished,,0-10 cm,May-07,OTC,intact,Nlow,ECM,,11,1512,1411,362,333,8,8,0.5129051254,Temperate_Forest,Tree Stand,28.572123,N,80.92,W,,,,,,,,,,pers. comm.,sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NewZealandFACE,Ross et al. 2004,,0-5 cm,may/oct. 1997,FACE,intact,Nlow,AM,,0,2685,2465,92,113,3,3,,,,,,,,,,,,,,,,,pers. Comm.,se,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NewZealandFACE,Ross et al. 2004,,0-5 cm,may/oct. 1998,FACE,intact,Nlow,AM,,1,2650,2490,70,95,3,3,,,,,,,,,,,,,,,,,table 1,se,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NewZealandFACE,Ross et al. 2004,,0-5 cm,may/oct. 1999,FACE,intact,Nlow,AM,,2,2655,2525,85,105,3,3,,,,,,,,,,,,,,,,,table 1,se,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NewZealandFACE,Ross et al. 2004,,0-5 cm,may/oct. 2000,FACE,intact,Nlow,AM,,3,2675,2565,105,140,3,3,,,,,,,,,,,,,,,,,table 1,se,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NewZealandFACE,Ross et al. 2004,,0-5 cm,may/oct. 2001,FACE,intact,Nlow,AM,,4,2515,2445,70,105,3,3,,,,,,,,,,,,,,,,,table 1,se,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NewZealandFACE,Ross et al. 2004,,0-5 cm,may/oct. 2002,FACE,intact,Nlow,AM,,5,2585,2490,85,95,3,3,,,,,,,,,,,,,,,,,table 1,se,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NewZealandFACE,Ross et al. 2013,,0-5 cm,may/oct. 2003,FACE,intact,Nlow,AM,,6,2519,2510,86,109,3,3,,,,,,,,,,,,,,,,,fig. 3,se,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NewZealandFACE,Ross et al. 2013,,0-5 cm,may/oct. 2004,FACE,intact,Nlow,AM,,7,2599,2534,94,86,3,3,,,,,,,,,,,,,,,,,fig. 3,se,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NewZealandFACE,Ross et al. 2013,,0-5 cm,may/oct. 2005,FACE,intact,Nlow,AM,,8,2659,2659,102,102,3,3,,,,,,,,,,,,,,,,,fig. 3,se,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NewZealandFACE,Ross et al. 2013,,0-5 cm,may/oct. 2006,FACE,intact,Nlow,AM,,9,2657,2722,177,125,3,3,,,,,,,,,,,,,,,,,fig. 3,se,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NewZealandFACE,Ross et al. 2013,,0-5 cm,may/oct. 2007,FACE,intact,Nlow,AM,"values were initially larger in amb than elev, so would be interesting to normalize them, and the final CO2 effect would be larger",10,2722,2822,121,167,3,3,,,,,,,,,,,,,,,,,fig. 3,se,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_pasture-AM_Nlow,NewZealandFACE,Deng et al. 2016,,,,FACE,intact,Nlow,AM,,13,4.433,5.039,0.157,0.18,4,4,0.04918424,Grassland,Grassland,-40.23,S,175.27,E,ANPP,,,,,26.8,35.112,3.319,3.516,"soil: Fig. 3, plant: Fig. 1",SE,366 μL L−1,475 μL L−1,,"soil: TC %, aboveground biomass: g m-2"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,New Zealand Greenhouse,Ross et al. 1995,,0-5 cm,-,Chamber,disturbed,Nlow,AM,,0,2112.2,2122.4,,,1,1,,,,,,,,,,,,,,,,,fig. 2,,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,New Zealand Greenhouse,Ross et al. 1995,,0-5 cm,-,Chamber,disturbed,Nlow,AM,,0.25,2122.4,2142.9,,,1,1,,,,,,,,,,,,,,,,,fig. 2,,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,New Zealand Greenhouse,Ross et al. 1995,,0-5 cm,-,Chamber,disturbed,Nlow,AM,,0.5,1969.4,1979.6,,,1,1,,,,,,,,,,,,,,,,,fig. 2,,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,New Zealand Greenhouse,Ross et al. 1995,,0-5 cm,-,Chamber,disturbed,Nlow,AM,,0.75,1969.4,2000,,,1,1,0.07076907089,Grassland,Grassland,-40.23,S,175.27,E,yield,,,,,,,,,fig. 2/Table 1,,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,New Zealand OTC - P. radiata,Ross et al. 2006,,0-10 cm,apr.1994,OTC,intact,Nhigh,ECM,,0,100,100,10,10,2,2,,,,,,,,,,,,,,,,,text,se,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,New Zealand OTC - P. radiata,Ross et al. 2006,,0-10 cm,Mar. 2000,OTC,intact,Nhigh,ECM,,6,412,530,103.9,155.84,2,2,0.002063984221,Temperate_Forest,Tree Stand,-43.53,S,172.70,E,foliage,,,,,484,485,1,3,fig. 2,se,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,New Zealand OTC - N. fusca,Ross et al. 2006,,0-10 cm,apr.1994,OTC,intact,Nhigh,ECM,,0,100,100,10,10,3,3,,,,,,,,,,,,,,,,,text,se,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,New Zealand OTC - N. fusca,Ross et al. 2006,,0-10 cm,Mar. 2000,OTC,intact,Nhigh,ECM,,6,2403,3402,194.81,1103.9,3,3,0.002072539602,Temperate_Forest,Tree Stand,-43.53,S,172.70,E,foliage,,,,,482,483,1,2,fig. 2,se,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ORNL FACE,Jastrow et al. 2005,,0-15 cm,Oct. 1997,OTC,intact,Nlow,AM,,0,2672,2791,160,110,3,2,,,,,,,,,,,,,,,,,fig. 1b,sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ORNL FACE,Jastrow et al. 2005,,0-15 cm,Nov. 2000,OTC,intact,Nlow,AM,,2.42,2785,2866,141,267,3,2,,,,,,,,,,,,,,,,,fig. 1b,sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ORNL FACE,Jastrow et al. 2005,,0-15 cm,Oct. 2002,OTC,intact,Nlow,AM,,4.33,2730,2991,141,231,3,2,,,,,,,,,,,,,,,,,fig. 1b,sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ORNL FACE,soil: Yu et al. 2018,sweetgum (Liquidambar styraciflua L.),0-5 cm,1998,FACE,intact,Nlow,AM,,10,4.16,5.14,0.498,0.25,6,6,0.2568398488,Temperate_Forest,Tree Stand,35.9,N,84.33,W,,67.201,154.598,11.717,53.33,,,,,Table 1,SE,385-405,528-560,,soil TC %
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORNL_SG-AM_Nlow,ORNL FACE,Iversen et al. 2012,,0-5 cm,Jun-09,FACE,intact,Nlow,AM,"SE/SD was not included in the dataset, so I have used these values and SE for 0-5cm in different units. CHANGE UNITS AND ADAPT DEPTH",11,30.8,36.8,1,3.7,3,2,0.01460053853,Temperate_Forest,Tree Stand,35.9,N,84.33,W,aboveground,,,,,,,,,tab. 1,se,,,kg m-3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Placerville - low N,Johnson et al. 2006,,0-30 cm,Mar. 1991,OTC,intact,Nlow,ECM,I have  re-extracted values from Fig 4 because previous data seemed not to fit the figure for some reason,0,9210,7885,489,538,3,3,,,,,,,,,,,,,,,,,fig. 4,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Placerville - low N,Johnson et al. 2006,,0-30 cm,Mar. 1993,OTC,intact,Nlow,ECM,I have  re-extracted values from Fig 4 because previous data seemed not to fit the figure for some reason,1.75,8207,7637,321,766,3,3,,,,,,,,,,,,,,,,,fig. 4,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Placerville_P.ponderosa-ECM_Nlow,Placerville - low N,Johnson et al. 2006,,0-30 cm,sept. 1996,OTC,intact,Nlow,ECM,I have  re-extracted values from Fig 4 because previous data seemed not to fit the figure for some reason,5.5,8021,7639,180,534,3,3,0.3074846997,Temperate_Forest,Tree Stand,38.73,N,120.80,W,,,,,,,,,,fig. 4,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Placerville - medium N,Johnson et al. 2006,,0-30 cm,Mar. 1991,OTC,intact,Nhigh,ECM,I have  re-extracted values from Fig 4 because previous data seemed not to fit the figure for some reason,0,8450,8444,442,178,3,3,,,,,,,,,,,,,,,,,fig. 4,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Placerville - medium N,Johnson et al. 2006,,0-30 cm,Mar. 1993,OTC,intact,Nhigh,ECM,I have  re-extracted values from Fig 4 because previous data seemed not to fit the figure for some reason,1.75,8311,8022,415,130,3,3,,,,,,,,,,,,,,,,,fig. 4,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlacervilleMF_P.ponderosa-ECM_Nhigh,Placerville - medium N,Johnson et al. 2006,,0-30 cm,sept. 1996,OTC,intact,Nhigh,ECM,I have  re-extracted values from Fig 4 because previous data seemed not to fit the figure for some reason,5.5,8015,8538,352,178,3,3,0.32930375,Temperate_Forest,Tree Stand,38.73,N,120.80,W,,,,,,,,,,fig. 4,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Placerville - high N,Johnson et al. 2006,,0-30 cm,Mar. 1991,OTC,intact,Nhigh,ECM,I have  re-extracted values from Fig 4 because previous data seemed not to fit the figure for some reason,0,8075,7598,413,391,3,3,,,,,,,,,,,,,,,,,fig. 4,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Placerville - high N,Johnson et al. 2006,,0-30 cm,Mar. 1993,OTC,intact,Nhigh,ECM,I have  re-extracted values from Fig 4 because previous data seemed not to fit the figure for some reason,1.75,7537,8618,606,504,3,3,,,,,,,,,,,,,,,,,fig. 4,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlacervilleF_P.ponderosa-ECM_Nhigh,Placerville - high N,Johnson et al. 2006,,0-30 cm,sept. 1996,OTC,intact,Nhigh,ECM,I have  re-extracted values from Fig 4 because previous data seemed not to fit the figure for some reason,5.5,7479,8246,47,304,3,3,0.1906203596,Temperate_Forest,Tree Stand,38.73,N,120.80,W,,,,,,,,,,fig. 4,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POPFACE - alba,Hoosbeek et al. 2009,,0-10 cm,Oct. 1999,FACE,intact,Nlow,ECM,"soil C was higher ipre-treatment in ambient, so we should instead use the change since pre-treatment (Fig 5). The slope for elev is higher than amb, so it seems that eventually soil C content would be larger in elev",0,1320,1128,144,234,3,3,,,,,,,,,,,,,,,,,"fig. 5, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POPFACE - alba,Hoosbeek et al. 2009,,0-10 cm,Oct. 2000,FACE,intact,Nlow,ECM,,1,1365,1195,72,298,3,3,,,,,,,,,,,,,,,,,"fig. 5, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PopFACE_alba-mixed_Nhigh,POPFACE - alba,Hoosbeek et al. 2009,,0-10 cm,Oct. 2001,FACE,intact,Nlow,ECM,,2,1524,1295,119,366,3,3,0.226,Temperate_Forest,Tree Stand,42.37,N,11.80,E,,,,,,,,,,"fig. 5, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EUROFACE - alba,Hoosbeek et al. 2009,,0-10 cm,Oct. 2003,FACE,intact,Nhigh,ECM,,4,1629,1377,248,262,3,3,,,,,,,,,,,,,,,,,"fig. 5, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EUROFACE - alba,Hoosbeek et al. 2009,,0-10 cm,Oct. 2004,FACE,intact,Nhigh,ECM,,6,1647,1480,213,193,3,3,,,,,,,,,,,,,,,,,"fig. 5, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PopFACEII_alba-mixed_Nhigh,EUROFACE - alba,Hoosbeek 2015,P. alba L,0-10 cm,,FACE,intact,Nhigh,ECM,pers. comm Hoosbeek EuroFACE soil C N P data.xls,6,1677.217,1510.1,61.42702,73.15231,3,3,0.186,Temperate_Forest,Tree Stand,42.37,N,11.80,E,,,,,,,,,,Table 1,SE,,550 ppm,,g m-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POPFACE - euramericana,Hoosbeek et al. 2009,,0-10 cm,Oct. 1999,FACE,intact,Nlow,ECM,"soil C was higher ipre-treatment in ambient, so we should instead use the change since pre-treatment (Fig 5). The slope for elev is higher than amb, so it seems that eventually soil C content would be larger in elev",0,1252,1165,100,219,3,3,,,,,,,,,,,,,,,,,"fig. 5, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POPFACE - euramericana,Hoosbeek et al. 2009,,0-10 cm,Oct. 2000,FACE,intact,Nlow,ECM,,1,1429,1213,117,333,3,3,,,,,,,,,,,,,,,,,"fig. 5, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PopFACE_eur-mixed_Nhigh,POPFACE - euramericana,Hoosbeek et al. 2009,,0-10 cm,Oct. 2001,FACE,intact,Nlow,ECM,,2,1405,1084,201,272,3,3,0.29137376,Temperate_Forest,Tree Stand,42.37,N,11.80,E,,,,,,,,,,"fig. 5, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EUROFACE - euramericana,Hoosbeek et al. 2009,,0-10 cm,Oct. 2003,FACE,intact,Nhigh,ECM,,4,1635,1431,230,152,3,3,,,,,,,,,,,,,,,,,"fig. 5, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EUROFACE - euramericana,Hoosbeek et al. 2009,,0-10 cm,Oct. 2004,FACE,intact,Nhigh,ECM,,6,1686,1370,161,283,3,3,,,,,,,,,,,,,,,,,"fig. 5, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PopFACEII_eur-mixed_Nhigh,POPFACE - euramericana,Hoosbeek 2015,P. euramericana,0-10 cm,,FACE,intact,Nhigh,ECM,pers. comm Hoosbeek EuroFACE soil C N P data.xls,6,1622.1,1413.21,64.01,122.52,3,3,0.147,Temperate_Forest,Tree Stand,42.37,N,11.80,E,,,,,,,,,,Table 1,SE,,550 ppm,,g m-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POPFACE - nigra,Hoosbeek et al. 2009,,0-10 cm,Oct. 1999,FACE,intact,Nlow,ECM,"soil C was higher ipre-treatment in ambient, so we should instead use the change since pre-treatment (Fig 5). The slope for elev is higher than amb, so it seems that eventually soil C content would be larger in elev",0,1379,1149,183,322,3,3,,,,,,,,,,,,,,,,,"fig. 5, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POPFACE - nigra,Hoosbeek et al. 2009,,0-10 cm,Oct. 2000,FACE,intact,Nlow,ECM,,1,1458,1169,22,227,3,3,,,,,,,,,,,,,,,,,"fig. 5, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PopFACE_nigra-mixed_Nhigh,POPFACE - nigra,Hoosbeek et al. 2009,,0-10 cm,Oct. 2001,FACE,intact,Nlow,ECM,,2,1534,1112,240,205,3,3,0.166,Temperate_Forest,Tree Stand,42.37,N,11.80,E,,,,,,,,,,"fig. 5, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POPFACE - nigra,Hoosbeek et al. 2009,,0-10 cm,Oct. 2003,FACE,intact,Nhigh,ECM,,4,1518,1246,135,83,3,3,,,,,,,,,,,,,,,,,"fig. 5, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POPFACE - nigra,Hoosbeek et al. 2009,,0-10 cm,Oct. 2004,FACE,intact,Nhigh,ECM,,6,1509,1344,85,257,3,3,,,,,,,,,,,,,,,,,"fig. 5, pers. comm.",sd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PopFACEII_nigra-mixed_Nhigh,POPFACE - nigra,Hoosbeek 2015,P. nigra,0-10 cm,,FACE,intact,Nhigh,ECM,pers. comm Hoosbeek EuroFACE soil C N P data.xls,6,1554.75,1443.6,43.07489,116.05,3,3,0.243,Temperate_Forest,Tree Stand,42.37,N,11.80,E,,,,,,,,,,Table 1,SE,,550 ppm,,g m-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shortgrass Grassland,Pendall et al. 2004,,0-10 cm,Nov. 1995,OTC,intact,Nlow,AM,,0,1137,1185,99,219,3,3,,,,,,,,,,,,,,,,,appendix,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shortgrass Grassland,Pendall et al. 2004,,0-10 cm,1998,OTC,intact,Nlow,AM,,2,1096,1103,104,106,3,3,,,,,,,,,,,,,,,,,appendix,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shortgrass Grassland,Pendall et al. 2004,,0-10 cm,1999,OTC,intact,Nlow,AM,,3,998,992,83,248,3,3,,,,,,,,,,,,,,,,,appendix,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shortgrass Grassland,Pendall et al. 2004,,0-10 cm,2000,OTC,intact,Nlow,AM,,4,1214,1197,155,178,3,3,,,,,,,,,,,,,,,,,appendix,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Not in AGB database, but I found data in papers",Shortgrass Grassland,Pendall et al. 2004,,0-10 cm,2001,OTC,intact,Nlow,AM,biomass: root + crown Fig. 1 Pendall et al. 2004.xls,5,1177,1182,156,79,3,3,0.14,Grassland,Grassland,40.66,N,104.75,W,,,,,,,,,,appendix. Biomass: Fig. 1,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoyFACE,Moran and Jastrow 2010,,0-12.5 cm,spring 2001,FACE,disturbed,Nlow,Nfixer,,0,4803,4142,,,3,3,,,,,,,,,,,,,,,,,pers. comm.,,,,assumed bulk density: 1.24 g/cm3. 1  ring removed from dataset (based authors' advice),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoyFACE,Moran and Jastrow 2010,,0-12.5 cm,spring 2006,FACE,disturbed,Nlow,Nfixer,,5,4671,4100,,,3,3,,,,,,,,,,,,,,,,,pers. comm.,,,,assumed bulk density: 1.24 g/cm3. 1  ring removed from dataset (based authors' advice),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
