"","ID","Experiment","Site","Citation","Species","Depth..cm.","Depth","date","Experiment_type","Disturbance","N","Myc","Cesar_note","nyears","amb","elev","amb.se","elev.se","amb.n","elev.n","biomass","Biome","Ecosystem.type","MAT","MAP","MAPraw","Latitude","Lat","Longitude","Lon","Biomass.data.type","total.plant.biomass.amb","total.plant.biomass.elev","se_total.plant.biomass.amb","se_total.plant.biomass.elev","aboveground.biomass.amb","aboveground.biomass.elev","se_aboveground.biomass.amb","se_aboveground.biomass.elev","Description.of.data.source","SE.SD","ambCO2","elevCO2","Assumptions","Notes","id","amb.sd","elev.sd","weightsTime","imputedSD","yi","vi","abs","abs.var"
"44","Birmensdorf acidic_Fagus sylvatica-ECM_Nlow & Birmensdorf  acidic_Picea abies-ECM_Nlow","WSL - loam, low N","Birmensdorf","Hagedorn et al. 2001",NA,10,"0-10 cm","sept. 1998","OTC","intact","Nhigh","ECM","N medium",3.75,1501,1677,52,35,4,4,-0.03969071809,"Temperate_Forest","Tree Stand",9.5,691,"691",47.35,"N",8.43,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"fig. 4, pers. comm.","se",NA,NA,"biomass is the mean of 2 species",NA,"WSL - loam, low N_Nhigh_ECM",104,70,3.875,"no",0.110874930189747,0.00163575904729816,176,3929
"45","Birmensdorf acidic_Fagus sylvatica-ECM_Nhigh & Birmensdorf  acidic_Picea abies-ECM_Nhigh","WSL - loam, high N","Birmensdorf","Hagedorn et al. 2001",NA,10,"0-10 cm","sept. 1998","OTC","intact","Nhigh","ECM",NA,3.75,1689,1763,83,47,4,4,0.02974773393,"Temperate_Forest","Tree Stand",9.5,691,"691",47.35,"N",8.43,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"fig. 4, pers. comm.","se",NA,NA,"biomass is the mean of 2 species",NA,"WSL - loam, high N_Nhigh_ECM",166,94,3.875,"no",0.0428802655900701,0.00312559521592268,74,9098
"46","Birmensdorf calcareous_Fagus sylvatica-ECM_Nlow & Birmensdorf calcareous_Picea abies-ECM_Nlow","WSL - sand, low N","Birmensdorf","Hagedorn et al. 2001",NA,10,"0-10 cm","sept. 1998","OTC","intact","Nhigh","ECM","N medium",3.75,1377,1433,49,37,4,4,0.2331631671,"Temperate_Forest","Tree Stand",9.5,691,"691",47.35,"N",8.43,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"fig. 4, pers. comm.","se",NA,NA,"biomass is the mean of 2 species",NA,"WSL - sand, low N_Nhigh_ECM",98,74,3.875,"no",0.0398629290995171,0.00193293429475312,56,3770
"47","Birmensdorf calcareous_Fagus sylvatica-ECM_Nhigh & Birmensdorf calcareous_Picea abies-ECM_Nhigh","WSL - sand, high N","Birmensdorf","Hagedorn et al. 2001",NA,10,"0-10 cm","sept. 1998","OTC","intact","Nhigh","ECM",NA,3.75,1322,1396,18,96,4,4,0.2349076727,"Temperate_Forest","Tree Stand",9.5,691,"691",47.35,"N",8.43,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"fig. 4, pers. comm.","se",NA,NA,"biomass is the mean of 2 species",NA,"WSL - sand, high N_Nhigh_ECM",36,192,3.875,"no",0.0544652629106863,0.0049144134184481,74,9540
"48","Nevada_pooled_desert_scrub-AM_Nlow","Nevada Desert FACE","Nevada Desert FACE","soil: Koyama et al. 2019; plant: Newingham et. al., 2013","surface soils, L. tridentata",20,"0-20","April 1997","FACE","intact","Nlow","AM",NA,10,745.602,1025.882,151.58,117.832,3,3,-0.0840831,"Shrubland","Shrubland",15.4,146,"146",36.77,"N",115.96,"W",NA,1777.988,1288.586,484.025,140.288,NA,NA,NA,NA,"Fig. 1","SE",375,513,"1.43",NA,"Nevada Desert FACE_Nlow_AM",262.54426141129,204.091010757456,6.5,"no",0.319116063598781,0.0545230455119316,280.28,36860.876624
"49",NA,"Bangor FACE","Bangor FACE","Hoosbeek et al. 2011",NA,10,"0-10 cm","2008","FACE","intact","Nlow","ECM",NA,5,3360.469,3286.229,50.41,40.353,4,4,NA,"Temperate_Forest","Tree Stand",NA,NA,NA,53.23,"N",4.02,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"fig 1a","se",NA,NA,"g/m2",NA,"Bangor FACE_Nlow_ECM",100.82,80.706,4.5,"no",-0.0223398407885204,0.000375810729659124,-74.2400000000002,4169.532709
"50","Bangor_Alnus-ECM/AM_Nlow","BangorFACE - alnus","Bangor FACE","Hoosbeek 2015 (soil), Smith et al., 2013 pers comm (plant)","Soil Alnus",10,"0-10 cm","2008","FACE","intact","Nlow","ECM",NA,4,3355.8,3142.9,70.6,66.7,4,4,0.25058653,"Temperate_Forest","Tree Stand",11.5,1034,"1034",53.23,"N",4.02,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Soil: Table 3. Plant: Table 1","SE",330,580,NA,"g m-2","BangorFACE - alnus_Nlow_ECM",141.2,133.4,4,"no",-0.0655442514997957,0.000892997834458388,-212.9,9433.25
"51","Bangor_Betula_pendula-ECM_Nlow","BangorFACE - betula","Bangor FACE","Hoosbeek 2015 (soil), Smith et al., 2013 pers comm (plant)","Soil Betula",10,"0-10 cm","2008","FACE","intact","Nlow","ECM",NA,4,3066,3122.5,393.6,261.4,4,4,0.14632001,"Temperate_Forest","Tree Stand",11.5,1034,"1034",53.23,"N",4.02,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Soil: Table 3. Plant: Table 1","SE",330,580,NA,"g m-2","BangorFACE - betula_Nlow_ECM",787.2,522.8,4,"no",0.0182601825679734,0.0234885255760649,56.5,223250.92
"52","Bangor_Fagus-ECM_Nlow","BangorFACE - fagus","Bangor FACE","Hoosbeek 2015 (soil), Smith et al., 2013 pers comm (plant)","Soil Fagus",10,"0-10 cm","2008","FACE","intact","Nlow","ECM",NA,4,3687.5,3474.5,149.8,476.4,4,4,0.19956512,"Temperate_Forest","Tree Stand",11.5,1034,"1034",53.23,"N",4.02,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Soil: Table 3. Plant: Table 1","SE",330,580,NA,"g m-2","BangorFACE - fagus_Nlow_ECM",299.6,952.8,4,"no",-0.0594981378936932,0.0204503316844454,-213,249397
"53","TasFACE_C3_C4-AM_Nlow","Tas FACE","Tas FACE","Pendall et al. 2011",NA,10,"0-10 cm","2007","FACE","intact","Nlow","AM",NA,6,3528,4248,234,288,3,3,0.07209261602,"Grassland","Grassland",11.6,560,"560",42.7,"S",147.27,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"text, C3 plants only","se",NA,NA,"Bulk density 1.8",NA,"Tas FACE_Nlow_AM",405.299888971117,498.830632579837,4.5,"no",0.185717145795093,0.00899558901353106,720,137700
"54","Ginninderra_pooled_Phalaris_aquatica-AM_Nhigh","Ginninderra","Ginninderra","unpublished - GlobalDB",NA,10,"0-10 cm","2002","Chamber","disturbed","Nhigh","AM","biomass: Volder et al. 2007",2,1109.6,1138.8,214.62,258.42,3,3,0.02009774388,"Grassland","Grassland",14.3,1295.09998,"watered",35.22,"S",149.13,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"sd",NA,NA,"bulk density: 1.46 g/cm3 Volder et al 2007",NA,"Ginninderra_Nhigh_AM",214.62,258.42,2.5,"no",0.0259754864032607,0.0296352621471149,29.2,37614.2136
"55","Not in AGB db","Sky Oaks","Sky Oaks","Del Galdo et al., 2006",NA,10,"0-10 cm","2003","Chamber","intact","Nlow","ECM","ECM + AM. Amb=350ppm, elev=650ppm plots only. Biomass data is ROOT biomass data from K.Treseder pers.comm (Sky Oaks root biomass.xls)",6,3397,2494,612,81,2,2,0.331794,"Shrubland","Shrubland",12.2,491,"491",32.36,"N",116.66,"W","Root biomass",NA,NA,NA,NA,NA,NA,NA,NA,"table 1","se",350,650,"g/m2",NA,"Sky Oaks_Nlow_ECM",865.498700172334,114.551298552221,4,"no",-0.309004841920602,0.0335120692805311,-903,381105
"56","Antwerp_OTC_P.sylvestris-ECM_Nlow","Antwerp OTC","Antwerp OTC","Carnol et al., 2002",NA,10,"0-15 cm","2000","OTC","disturbed","Nlow","ECM",NA,3.75,1785,1605,426.9,237.15,2,2,0.4929170007,"Temperate_Forest","Tree Stand",12,770,"770",51.17,"N",4.38,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tab. 1","sd",NA,NA,"assumed bulk density: 1.0 g/cm3",NA,"Antwerp OTC_Nlow_ECM",426.9,237.15,2.875,"no",-0.106294658649623,0.0395147393155471,-180,119241.86625
"57","Lancaster_c2_Abies alba -ECM_Nlow","Lancaster - Abies alba","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nlow","ECM","ambient +300ppm plots",1.25,198.6332,186.2018,9.5185175,4.6087835,3,3,-0.115997349,"Temperate_Forest","Tree Stand",13,2258,"watered",54.02,"N",2.78,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pers. comm","sd",NA,NA,"g/pot",NA,"Lancaster - Abies alba_Nlow_ECM",9.5185175,4.6087835,2.125,"no",-0.0646288760100862,0.000969657580096522,-12.4314,37.2810202492262
"58","Lancaster_c2f_Abies alba -ECM_Nhigh","Lancaster - Abies alba","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nhigh","ECM","ambient +300ppm plots",1.25,200.4176,185.4705,5.4056803,3.5226807,3,3,-0.125055918,"Temperate_Forest","Tree Stand",13,2258,"watered",54.02,"N",2.78,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pers. comm","sd",NA,NA,"g/pot",NA,"Lancaster - Abies alba_Nhigh_ECM",5.4056803,3.5226807,2.125,"no",-0.077507349954336,0.000362745147195717,-14.9471,13.8768862733202
"59","Lancaster_c2_Betula pendula -ECM_Nlow","Lancaster - Betula pendula","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nlow","ECM","ambient +300ppm plots",1.25,204.1403,196.6413,13.0942344,5.752343,3,3,0.1563764233,"Temperate_Forest","Tree Stand",13,2258,"watered",54.02,"N",2.78,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pers. comm","sd",NA,NA,"g/pot",NA,"Lancaster - Betula pendula_Nlow_ECM",13.0942344,5.752343,2.125,"no",-0.0374262456921937,0.00165670022077698,-7.499,68.1828081705974
"60","Lancaster_c2f_Betula pendula -ECM_Nhigh","Lancaster - Betula pendula","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nhigh","ECM","ambient +300ppm plots",1.25,201.0327,209.3765,1.7492085,6.1540788,3,3,0.3942985115,"Temperate_Forest","Tree Stand",13,2258,"watered",54.02,"N",2.78,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pers. comm","sd",NA,NA,"g/pot",NA,"Lancaster - Betula pendula_Nhigh_ECM",1.7492085,6.1540788,2.125,"no",0.0406664853385572,0.000313207612560555,8.34379999999999,13.6441387510272
"61","Lancaster_c2_Carpinus betulus -ECM_Nlow","Lancaster - Carpinus betulus","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nlow","ECM","ambient +300ppm plots",1.25,192.5741,186.1498,6.0535499,3.1052476,3,3,-0.05755012523,"Temperate_Forest","Tree Stand",13,2258,"watered",54.02,"N",2.78,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pers. comm","sd",NA,NA,"g/pot",NA,"Lancaster - Carpinus betulus_Nlow_ECM",6.0535499,3.1052476,2.125,"no",-0.0339292888084939,0.000422141431647585,-6.42429999999999,15.4293430163653
"62","Lancaster_c2f_Carpinus betulus -ECM_Nhigh","Lancaster - Carpinus betulus","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nhigh","ECM","ambient +300ppm plots",1.25,197.9919,192.9125,6.8520314,5.6925575,3,3,0.2622658996,"Temperate_Forest","Tree Stand",13,2258,"watered",54.02,"N",2.78,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pers. comm","sd",NA,NA,"g/pot",NA,"Lancaster - Carpinus betulus_Nhigh_ECM",6.8520314,5.6925575,2.125,"no",-0.0259894025398765,0.000689479887284517,-5.07939999999999,26.4518483991307
"63","Lancaster_c2_Fagus sylvatica -ECM_Nlow","Lancaster - Fagus sylvatica","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nlow","ECM","ambient +300ppm plots",1.25,196.3282,186.5584,3.0090137,4.765485,3,3,0.1871250749,"Temperate_Forest","Tree Stand",13,2258,"watered",54.02,"N",2.78,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pers. comm","sd",NA,NA,"g/pot",NA,"Lancaster - Fagus sylvatica_Nlow_ECM",3.0090137,4.765485,2.125,"no",-0.0510434218354578,0.000295802033640505,-9.7698,10.5880035773376
"64","Lancaster_c2f_Fagus sylvatica -ECM_Nhigh","Lancaster - Fagus sylvatica","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nhigh","ECM","ambient +300ppm plots",1.25,193.4781,187.6891,6.1106014,3.1416489,3,3,0.2568661427,"Temperate_Forest","Tree Stand",13,2258,"watered",54.02,"N",2.78,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pers. comm","sd",NA,NA,"g/pot",NA,"Lancaster - Fagus sylvatica_Nhigh_ECM",6.1106014,3.1416489,2.125,"no",-0.0303774572543786,0.000425886745865255,-5.78900000000002,15.7364690935177
"65","Lancaster_c2_Pinus sylvestris -ECM_Nlow","Lancaster - Pinus sylvestris","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nlow","ECM","ambient +300ppm plots",1.25,193.295,188.1157,0.8522622,1.5737757,3,3,0.2645723289,"Temperate_Forest","Tree Stand",13,2258,"watered",54.02,"N",2.78,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pers. comm","sd",NA,NA,"g/pot",NA,"Lancaster - Pinus sylvestris_Nlow_ECM",0.8522622,1.5737757,2.125,"no",-0.0271603202857961,2.98101116152439e-05,-5.17929999999998,1.06770693715311
"66","Lancaster_c2f_Pinus sylvestris -ECM_Nhigh","Lancaster - Pinus sylvestris","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nhigh","ECM","ambient +300ppm plots",1.25,196.4128,189.462,5.4397738,1.9266995,3,3,0.4358105188,"Temperate_Forest","Tree Stand",13,2258,"watered",54.02,"N",2.78,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pers. comm","sd",NA,NA,"g/pot",NA,"Lancaster - Pinus sylvestris_Nhigh_ECM",5.4397738,1.9266995,2.125,"no",-0.0360300902031527,0.000290154093752415,-6.95080000000002,11.1011033194889
"67","Lancaster_c2_Quercus robur-ECM_Nlow","Lancaster - Quercus robur","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nlow","ECM","ambient +300ppm plots",1.25,199.3387,190.0763,6.0615273,3.6828426,3,3,0.2204593065,"Temperate_Forest","Tree Stand",13,2258,"watered",54.02,"N",2.78,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pers. comm","sd",NA,NA,"g/pot",NA,"Lancaster - Quercus robur_Nlow_ECM",6.0615273,3.6828426,2.125,"no",-0.047579817500416,0.000433357135183483,-9.26239999999999,16.7684809416733
"68","Lancaster_c2f_Quercus robur-ECM_Nhigh","Lancaster - Quercus robur","Lancaster","Heath et al., 2005",NA,60,"pot",NA,"Chamber","disturbed","Nhigh","ECM","ambient +300ppm plots",1.25,204.8002,193.6352,9.6755602,2.4935552,3,3,0.4881364878,"Temperate_Forest","Tree Stand",13,2258,"watered",54.02,"N",2.78,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pers. comm","sd",NA,NA,"g/pot",NA,"Lancaster - Quercus robur_Nhigh_ECM",9.6755602,2.4935552,2.125,"no",-0.0560588932300034,0.000799272830102951,-11.165,33.278094239757
"69","BioCON_nolegumes_mixed-AM_Nlow","BioCON - Low N","BioCON","http://www.cedarcreek.umn.edu/research/data/dataset?ne141",NA,14,"0-10",NA,"FACE","intact","Nlow","AM",NA,10,1096.102,1121.19,47.88,51.87,3,3,0.06144711427,"Grassland","Grassland",5.6,679,"679",45.4,"N",93.2,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"web","sd",NA,NA,"http://www.cedarcreek.umn.edu/research/data/dataset?bde141",NA,"BioCON - Low N_Nlow_AM",47.88,51.87,6.5,"no",0.0226303713644693,0.00134947333538715,25.088,1660.9971
"70","BioCON_nolegumes_mixed-AM_Nhigh","BioCON - High N","BioCON","http://www.cedarcreek.umn.edu/research/data/dataset?ne141",NA,14,"0-10",NA,"FACE","intact","Nhigh","AM",NA,10,1247.23,1220.32,59.85,49.21,3,3,0.1560517384,"Grassland","Grassland",5.6,679,"679",45.4,"N",93.2,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"web","sd",NA,NA,"http://www.cedarcreek.umn.edu/research/data/dataset?bde141",NA,"BioCON - High N_Nhigh_AM",59.85,49.21,6.5,"no",-0.0218119729190412,0.00130961120753835,-26.9100000000001,2001.21553333333
"71","Not in AGB db, but just added yi","BioCON - legumes - Low N","BioCON","http://www.cedarcreek.umn.edu/research/data/dataset?ne141",NA,14,"0-10",NA,"FACE","intact","Nlow","Nfixer",NA,10,777.92,1027.5,73.44,98.64,3,3,0.11036915,"Grassland","Grassland",5.6,679,"679",45.4,"N",93.2,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"web","sd",NA,NA,"http://www.cedarcreek.umn.edu/research/data/dataset?bde141",NA,"BioCON - legumes - Low N_Nlow_Nfixer",73.44,98.64,6.5,"no",0.278260255242631,0.00604280541835787,249.58,5041.0944
"72","Not in AGB db, but just added yi","BioCON - legumes - High N","BioCON","http://www.cedarcreek.umn.edu/research/data/dataset?ne141",NA,14,"0-10",NA,"FACE","intact","Nhigh","Nfixer",NA,10,971.28,935.88,62.48,62.04,3,3,0.37228308,"Grassland","Grassland",5.6,679,"679",45.4,"N",93.2,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"web","sd",NA,NA,"http://www.cedarcreek.umn.edu/research/data/dataset?bde141",NA,"BioCON - legumes - High N_Nhigh_Nfixer",62.48,62.04,6.5,"no",-0.0371275261053128,0.00284415413466051,-35.4,2584.23733333333
"73","Not in AGB db","Gainesville - Arachis glabrata","Gainesville","Allen et al., 2006",NA,20,"0-20cm deep soil samples","2001","Chamber","intact","Nhigh","Nfixer","Gainsville Allen et al. 2006.xlsx",6,946,1025.8,33.8,37.8,4,4,0.22500145,"Cropland","Agricultural",21.6,2020,"2020",29.65,"N",82.35,"W","Belowground",NA,NA,NA,NA,NA,NA,NA,NA,NA,"sd",360,700,"assumed bulk density: 1.0 g/cm3. Initial C 4.185 g/kg","SOC GCME","Gainesville - Arachis glabrata_Nhigh_Nfixer",33.8,37.8,5,"no",0.0809855059032898,0.00065861478508794,79.8,642.82
"74","Not in AGB db","Gainesville - Paspalum notatum","Gainesville","Allen et al., 2006",NA,20,"0-20cm deep soil samples","2001","Chamber","intact","Nhigh","AM","Gainsville Allen et al. 2006.xlsx",6,1105.6,1127.4,33.8,40.8,4,4,0.06130575,"Cropland","Agricultural",21.6,2020,"2020",29.65,"N",82.35,"W","Belowground",NA,NA,NA,NA,NA,NA,NA,NA,NA,"sd",360,700,"assumed bulk density: 1.0 g/cm3. Initial C 4.185 g/kg","SOC GCME","Gainesville - Paspalum notatum_Nhigh_AM",33.8,40.8,5,"no",0.0195259226340694,0.000561075520047988,21.8000000000002,701.77
"75","SwissCentral_OTC_alpine grassland-AM_Nlow","Swiss Central Alps","Swiss Central Alps","Niklaus & Korner, 1996",NA,5,"0-5cm","1995","OTC","intact","Nlow","AM","SOC",3.17,1836.1,1908.715,93.36,93.36,12,12,0.03319806941,"Grassland","Grassland",0.558333317,168,"168",46.58,"N",8.38,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"fig 5","se",NA,NA,"assumed bulk density: 1.0 g/cm3. Initial C 4.185 g/kg","SOC GCME","Swiss Central Alps_Nlow_AM",323.408526789261,323.408526789261,7.585,"no",0.0387864838288557,0.00497783912861445,72.615,17432.1792
"76","SwissCentral_OTC_alpine grassland-AM_Nhigh","Swiss Central Alps F","Swiss Central Alps","Niklaus & Korner, 1996",NA,5,"0-5cm","1995","OTC","intact","Nhigh","AM","SOC",3.17,1825.725,1960.58,124.48,207.47,4,4,0.09908146864,"Grassland","Grassland",0.558333317,168,"168",46.58,"N",8.38,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"fig 5","se",NA,NA,"assumed bulk density: 1.0 g/cm3. Initial C 4.185 g/kg","SOC GCME","Swiss Central Alps F_Nhigh_AM",248.96,414.94,3.585,"no",0.0712631794131119,0.0158466931295435,134.855,58539.0713
"77","Swiss_Jura_bromus_erectus-AM_Nlow","Swiss Jura","Swiss Jura","Niklaus et al. 2001",NA,10,"0-10 cm","1999","Chamber","intact","Nlow","AM","SOC",6,4179,4234,242,103,8,8,0.03919726906,"Grassland","Grassland",8.7,1063,"1063",47.45,"N",7.57,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"table 1","se",NA,NA,"g C/m2","SOC GCME","Swiss Jura_Nlow_AM",684.479364188578,291.327993848858,7,"no",0.013075189246895,0.00394520183856643,55,69173
"78",NA,"CLIMAITE","CLIMAITE","Vestergård et al. 2016","Deschampsia flexuosa",10,"0-10 cm","2005","FACE","intact","Nlow","AM","biomass is Deschampsia flexuosa only, Callune is Ericoid",8,3906,4364.8,359.6,409.2,6,6,0.0773332034,"Grassland","Grassland",9.7,742,"742",55.88,"N",11.97,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Table 1","SE",NA,570,"bulk density 1.24 g/cm3",NA,"CLIMAITE_Nlow_AM",880.836511504831,1002.33120274688,7,"no",0.111058536772464,0.0172647490709247,458.8,296756.8
"79","CLIMAITE_d_Calluna-Deschamps-AM_Nlow","CLIMAITE D","CLIMAITE","Dietzen et al. 2019","Deschampsia flexuosa",30,"0-30 cm","2013","FACE","intact","Nlow","AM","biomass is Deschampsia flexuosa only, Callune is Ericoid",8,5000,6150,400,500,6,6,0.10724553,"Grassland","Grassland",8,600,"600",55.88,"N",11.97,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fig.2","SE",NA,570,NA,NA,"CLIMAITE D_Nlow_AM",979.795897113271,1224.74487139159,7,"no",0.207014169384326,0.0130098221957829,1150,410000
"80","CLIMAITE_t_Calluna-Deschamps-AM_Nlow","CLIMAITE T","CLIMAITE","Dietzen et al. 2019","Deschampsia flexuosa",30,"0-30 cm","2013","FACE","intact","Nlow","AM","biomass is Deschampsia flexuosa only, Callune is Ericoid",8,4900,5600,300,500,6,6,0.1461419,"Grassland","Grassland",8,600,"600",55.88,"N",11.97,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fig.2","SE",NA,570,NA,NA,"CLIMAITE T_Nlow_AM",734.846922834953,1224.74487139159,7,"no",0.133531392624523,0.0117203769262807,700,340000
"81","CLIMAITE_td_Calluna-Deschamps-AM_Nlow","CLIMAITE TD","CLIMAITE","Dietzen et al. 2019","Deschampsia flexuosa",30,"0-30 cm","2013","FACE","intact","Nlow","AM","biomass is Deschampsia flexuosa only, Callune is Ericoid",8,4900,6200,400,1000,6,6,0.16395468,"Grassland","Grassland",8,600,"600",55.88,"N",11.97,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fig.2","SE",NA,570,NA,NA,"CLIMAITE TD_Nlow_AM",979.795897113271,2449.48974278318,7,"no",0.235314086934465,0.0326784582039828,1300,1160000
"82",NA,"CLIMAITE","CLIMAITE","Vestergård et al. 2016","Calluna vulgaris",10,"0-10 cm","2005","FACE","intact","Nlow","ER",NA,8,3906,4364.8,359.6,409.2,6,6,-0.145851877,"Shrubland","Shrubland",9.7,742,"742",55.88,"N",11.97,"E","Climaite.R",560,484,122,57.3,NA,NA,NA,NA,"Table 1","SE",NA,570,"bulk density 1.24 g/cm3",NA,"CLIMAITE_Nlow_ER",880.836511504831,1002.33120274688,7,"no",0.111058536772464,0.0172647490709247,458.8,296756.8
"83","CLIMAITE_d_Calluna-Deschamps-AM_Nlow","CLIMAITE D","CLIMAITE","Dietzen et al. 2019","Calluna vulgaris",30,"0-30 cm","2013","FACE","intact","Nlow","ER",NA,8,5000,6150,400,500,6,6,-0.1791266659,"Shrubland","Shrubland",8,600,"600",55.88,"N",11.97,"E","Climaite.R",500,418,56.8,118,NA,NA,NA,NA,"Fig.2","SE",NA,570,NA,NA,"CLIMAITE D_Nlow_ER",979.795897113271,1224.74487139159,7,"no",0.207014169384326,0.0130098221957829,1150,410000
"84","CLIMAITE_t_Calluna-Deschamps-AM_Nlow","CLIMAITE T","CLIMAITE","Dietzen et al. 2019","Calluna vulgaris",30,"0-30 cm","2013","FACE","intact","Nlow","ER",NA,8,4900,5600,300,500,6,6,-0.04225980929,"Shrubland","Shrubland",8,600,"600",55.88,"N",11.97,"E","Climaite.R",580,556,118,91.1,NA,NA,NA,NA,"Fig.2","SE",NA,570,NA,NA,"CLIMAITE T_Nlow_ER",734.846922834953,1224.74487139159,7,"no",0.133531392624523,0.0117203769262807,700,340000
"85","CLIMAITE_td_Calluna-Deschamps-AM_Nlow","CLIMAITE TD","CLIMAITE","Dietzen et al. 2019","Calluna vulgaris",30,"0-30 cm","2013","FACE","intact","Nlow","ER",NA,8,4900,6200,400,1000,6,6,-0.1241183927,"Shrubland","Shrubland",8,600,"600",55.88,"N",11.97,"E","Climaite.R",574,507,82,119,NA,NA,NA,NA,"Fig.2","SE",NA,570,NA,NA,"CLIMAITE TD_Nlow_ER",979.795897113271,2449.48974278318,7,"no",0.235314086934465,0.0326784582039828,1300,1160000
"86","UMBS_Pop.trem-ECM/AM_Nlow","MBS - low N","UMBS","Ambus & Robertson, 1999",NA,15,"0-15 cm",NA,"OTC","disturbed","Nlow","ECM",NA,1.5,510,375,24,70.5,3,3,0.307642815,"Temperate_Forest","Tree Stand",8,1031.5,"watered",45.57,"N",84.67,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tab. 1, personal comm.","sd",NA,NA,"assumed bulk density: 1.0 g/cm3",NA,"MBS - low N_Nlow_ECM",24,70.5,2.25,"no",-0.307484699747961,0.0125195109573241,-135,1848.75
"87","UMBS_Pop.trem-ECM/AM_Nhigh","MBS - high N","UMBS","Ambus & Robertson, 1999",NA,15,"0-15 cm",NA,"OTC","disturbed","Nhigh","ECM",NA,1.5,1845,2325,435,330,3,3,0.3218150788,"Temperate_Forest","Tree Stand",8,1031.5,"watered",45.57,"N",84.67,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tab. 1, personal comm.","sd",NA,NA,"assumed bulk density: 1.0 g/cm3",NA,"MBS - high N_Nhigh_ECM",435,330,2.25,"no",0.231240761546829,0.0252447620827401,480,99375
"88","Not in AGB db","Montalto di Castro","Montalto di Castro","Calabritto et al. 2002",NA,20,"5-20 cm",NA,"OTC","intact","Nlow","ECM","Dominated by Quercus ilex (ECM), but dense AM shrub component",6.75,3360,2910,477.6505005,404.165808,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tab. 1","sd",NA,NA,"assumed bulk density: 1.0 g/cm3",NA,"Montalto di Castro_Nlow_ECM",477.6505005,404.165808,4.875,"no",-0.143787892791712,0.0131663021144288,-450,130500.000328064
